,E1,E2,G12,OBJ,Success
0,0.26422968,0.24658871,0.257984,1.7573528793318758,1.0
0,0.26500204616161616,0.24590906292929293,0.2637037878787879,1.757383826279833,1.0
0,0.26577441232323235,0.24522941585858585,0.26942357575757575,1.757429518964144,1.0
0,0.2665467784848485,0.2445497687878788,0.2751433636363636,1.757489812371249,1.0
0,0.26731914464646467,0.2438701217171717,0.2808631515151515,1.7575652497064003,1.0
0,0.2680915108080808,0.24319047464646465,0.2865829393939394,1.7576554930016828,1.0
0,0.268863876969697,0.24251082757575756,0.29230272727272727,1.7577606191314643,1.0
0,0.2696362431313131,0.2418311805050505,0.2980225151515151,1.7578808135019217,1.0
0,0.2704086092929293,0.24115153343434342,0.30374230303030303,1.7580157061081727,1.0
0,0.27118097545454545,0.24047188636363637,0.30946209090909094,1.7581661184274888,1.0
0,0.27195334161616164,0.23979223929292928,0.3151818787878788,1.7583314346245413,1.0
0,0.27272570777777777,0.23911259222222223,0.32090166666666664,1.7585125329487639,1.0
0,0.27349807393939396,0.23843294515151514,0.32662145454545455,1.758708988016629,1.0
0,0.2742704401010101,0.23775329808080808,0.33234124242424246,1.758921654718785,1.0
0,0.2750428062626263,0.237073651010101,0.3380610303030303,1.7591502149894034,1.0
0,0.2758151724242424,0.23639400393939394,0.34378081818181816,1.7593957069782187,1.0
0,0.2765875385858586,0.23571435686868686,0.34950060606060607,1.7596575288974152,1.0
0,0.27735990474747474,0.2350347097979798,0.355220393939394,1.7599362204204922,1.0
0,0.27813227090909093,0.23435506272727272,0.3609401818181818,1.760231775378858,1.0
0,0.27890463707070706,0.23367541565656566,0.3666599696969697,1.7605448558212402,1.0
0,0.27967700323232325,0.23299576858585858,0.3723797575757576,1.7608754473985573,1.0
0,0.2804493693939394,0.23231612151515152,0.3780995454545455,1.7612236247008488,1.0
0,0.2812217355555556,0.23163647444444443,0.38381933333333335,1.7615898101791951,1.0
0,0.2819941017171717,0.23095682737373738,0.3895391212121212,1.7619743553423728,1.0
0,0.2827664678787879,0.2302771803030303,0.3952589090909091,1.7623761775745064,1.0
0,0.28353883404040403,0.22959753323232324,0.400978696969697,1.7627978000743947,1.0
0,0.2843112002020202,0.22891788616161615,0.40669848484848486,1.7632382398539845,1.0
0,0.28508356636363635,0.2282382390909091,0.4124182727272727,1.763697044211621,1.0
0,0.28585593252525254,0.227558592020202,0.4181380606060606,1.764174229678925,1.0
0,0.2866282986868687,0.22687894494949495,0.42385784848484853,1.7646695720445216,1.0
0,0.28740066484848487,0.22619929787878787,0.4295776363636364,1.7651831413698083,1.0
0,0.288173031010101,0.2255196508080808,0.43529742424242424,1.7657146405278619,1.0
0,0.2889453971717172,0.22484000373737373,0.44101721212121214,1.7662644232225617,1.0
0,0.2897177633333333,0.22416035666666667,0.44673700000000005,1.7668323832054025,1.0
0,0.2904901294949495,0.2234807095959596,0.4524567878787879,1.7674175488218002,1.0
0,0.29126249565656565,0.22280106252525253,0.45817657575757575,1.7680211352376962,1.0
0,0.29203486181818183,0.22212141545454545,0.46389636363636366,1.7686423432709937,1.0
0,0.29280722797979797,0.2214417683838384,0.46961615151515157,1.7692814518852644,1.0
0,0.29357959414141416,0.2207621213131313,0.4753359393939394,1.769938590426156,1.0
0,0.2943519603030303,0.22008247424242425,0.4810557272727273,1.7706134089043735,1.0
0,0.2951243264646465,0.21940282717171716,0.4867755151515152,1.7713058803059578,1.0
0,0.2958966926262626,0.2187231801010101,0.4924953030303031,1.7720164397050322,1.0
0,0.2966690587878788,0.21804353303030302,0.49821509090909094,1.7727443475568305,1.0
0,0.29744142494949494,0.21736388595959596,0.5039348787878788,1.773490736297631,1.0
0,0.2982137911111111,0.21668423888888888,0.5096546666666667,1.77425608801339,1.0
0,0.29898615727272726,0.21600459181818182,0.5153744545454546,1.7750383387303228,1.0
0,0.29975852343434345,0.21532494474747474,0.5210942424242424,1.7758403084907104,1.0
0,0.3005308895959596,0.21464529767676768,0.5268140303030303,1.7766608671393893,1.0
0,0.30130325575757577,0.2139656506060606,0.5325338181818182,1.7775004205764469,1.0
0,0.3020756219191919,0.21328600353535354,0.5382536060606061,1.7783595714257687,1.0
0,0.3028479880808081,0.21260635646464646,0.543973393939394,1.7792380379373587,1.0
0,0.30362035424242423,0.2119267093939394,0.5496931818181818,1.78013621433559,1.0
0,0.3043927204040404,0.21124706232323232,0.5554129696969697,1.7810545381228653,1.0
0,0.30516508656565655,0.21056741525252526,0.5611327575757576,1.781993062659253,1.0
0,0.30593745272727274,0.20988776818181817,0.5668525454545454,1.78295102937963,1.0
0,0.3067098188888889,0.20920812111111112,0.5725723333333333,1.7839289304951436,1.0
0,0.30748218505050506,0.20852847404040403,0.5782921212121213,1.7849266317433163,1.0
0,0.3082545512121212,0.20784882696969698,0.5840119090909092,1.785943577761237,1.0
0,0.3090269173737374,0.2071691798989899,0.5897316969696971,1.7869798624844146,1.0
0,0.3097992835353535,0.20648953282828283,0.5954514848484849,1.7880360207872386,1.0
0,0.3105716496969697,0.20580988575757575,0.6011712727272728,1.7891114279566334,1.0
0,0.31134401585858584,0.2051302386868687,0.6068910606060607,1.790206484212711,1.0
0,0.31211638202020203,0.2044505916161616,0.6126108484848485,1.7913214576704493,1.0
0,0.31288874818181817,0.20377094454545455,0.6183306363636364,1.7924564134987586,1.0
0,0.31366111434343436,0.20309129747474747,0.6240504242424243,1.7936105915219342,1.0
0,0.3144334805050505,0.2024116504040404,0.6297702121212122,1.7947844379140245,1.0
0,0.3152058466666667,0.20173200333333333,0.6354900000000001,1.7959775569054939,1.0
0,0.3159782128282828,0.20105235626262627,0.6412097878787879,1.7971904581308946,1.0
0,0.316750578989899,0.20037270919191918,0.6469295757575758,1.7984231179375865,1.0
0,0.31752294515151513,0.19969306212121213,0.6526493636363637,1.7996752622642154,1.0
0,0.3182953113131313,0.19901341505050504,0.6583691515151515,1.8009475818931424,1.0
0,0.31906767747474746,0.198333767979798,0.6640889393939394,1.8022398221743159,1.0
0,0.31984004363636365,0.1976541209090909,0.6698087272727273,1.8035521934478984,1.0
0,0.3206124097979798,0.19697447383838385,0.6755285151515152,1.804884446621368,1.0
0,0.32138477595959597,0.19629482676767676,0.6812483030303031,1.806236772618989,1.0
0,0.3221571421212121,0.1956151796969697,0.686968090909091,1.8076091208774663,1.0
0,0.3229295082828283,0.19493553262626262,0.6926878787878789,1.8090012741647539,1.0
0,0.3237018744444444,0.19425588555555556,0.6984076666666668,1.8104133731876293,1.0
0,0.32447424060606056,0.19357623848484848,0.7041274545454546,1.8118451380219283,1.0
0,0.32524660676767675,0.19289659141414142,0.7098472424242425,1.81329664063056,1.0
0,0.32601897292929294,0.19221694434343434,0.7155670303030304,1.814768619731392,1.0
0,0.32679133909090907,0.19153729727272728,0.7212868181818183,1.816260086077798,1.0
0,0.3275637052525252,0.1908576502020202,0.7270066060606062,1.8177723734232443,1.0
0,0.3283360714141414,0.19017800313131314,0.732726393939394,1.8193042177517706,1.0
0,0.3291084375757576,0.18949835606060605,0.7384461818181819,1.8208563787404815,1.0
0,0.3298808037373737,0.188818708989899,0.7441659696969698,1.8224289558737783,1.0
0,0.33065316989898985,0.1881390619191919,0.7498857575757576,1.8240224080820848,1.0
0,0.33142553606060604,0.18745941484848486,0.7556055454545455,1.8256365195258306,1.0
0,0.33219790222222223,0.18677976777777777,0.7613253333333334,1.8272713051118834,1.0
0,0.33297026838383836,0.18610012070707072,0.7670451212121213,1.8289267888054153,1.0
0,0.3337426345454545,0.18542047363636363,0.7727649090909092,1.8306036820818867,1.0
0,0.3345150007070707,0.18474082656565657,0.778484696969697,1.8323015704066377,1.0
0,0.3352873668686869,0.1840611794949495,0.7842044848484849,1.8340209509306997,1.0
0,0.336059733030303,0.18338153242424243,0.7899242727272728,1.8357617836765956,1.0
0,0.33683209919191914,0.18270188535353538,0.7956440606060606,1.8375244417092105,1.0
0,0.33760446535353533,0.1820222382828283,0.8013638484848485,1.8393085609419888,1.0
0,0.3383768315151515,0.1813425912121212,0.8070836363636364,1.8411144047234536,1.0
0,0.33914919767676766,0.18066294414141415,0.8128034242424244,1.8429423563661915,1.0
0,0.3399215638383838,0.1799832970707071,0.8185232121212123,1.8447923936412152,1.0
0,0.34069393,0.17930365,0.8242430000000001,1.846664911033828,1.0
